pathway,Biodomain
GOBP_MATURATION_OF_SSU_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA,Proteostasis
GOBP_RECOMBINATIONAL_REPAIR,DNA Repair
GOBP_DOUBLE_STRAND_BREAK_REPAIR_VIA_BREAK_INDUCED_REPLICATION,DNA Repair
GOBP_FORMATION_OF_EXTRACHROMOSOMAL_CIRCULAR_DNA,"Based on the pathway name ""GOBP_FORMATION_OF_EXTRACHROMOSOMAL_CIRCULAR_DNA,"" the most appropriate biodomain to assign would be **DNA Repair**. This is because the formation of extrachromosomal circular DNA is often associated with processes related to DNA replication, repair, and maintenance, particularly in the context of certain cellular responses and mechanisms involving DNA."
GOBP_OVULATION_FROM_OVARIAN_FOLLICLE,Reproductive Biology
GOBP_FATTY_ACID_ALPHA_OXIDATION,Lipid Metabolism
GOBP_NATURAL_KILLER_CELL_PROLIFERATION,Immune Response
GOBP_RECEPTOR_RECYCLING,Endolysosome
GOBP_CELL_KILLING,Immune Response
GOBP_AUTOPHAGY_OF_MITOCHONDRION,Autophagy
GOBP_MATURATION_OF_SSU_RRNA_FROM_TRICISTRONIC_RRNA_TRANSCRIPT_SSU_RRNA_5_8S_RRNA_LSU_RRNA,Proteostasis
GOBP_RECOMBINATIONAL_REPAIR,DNA Repair
GOBP_DOUBLE_STRAND_BREAK_REPAIR_VIA_BREAK_INDUCED_REPLICATION,DNA Repair
GOBP_FORMATION_OF_EXTRACHROMOSOMAL_CIRCULAR_DNA,DNA Repair
GOBP_OVULATION_FROM_OVARIAN_FOLLICLE,Reproductive Biology
GOBP_FATTY_ACID_ALPHA_OXIDATION,Lipid Metabolism
GOBP_NATURAL_KILLER_CELL_PROLIFERATION,Immune Response
GOBP_RECEPTOR_RECYCLING,Endolysosome
GOBP_CELL_KILLING,Immune Response
GOBP_BLOOD_VESSEL_MATURATION,Vasculature
GOBP_REGULATION_OF_L_GLUTAMATE_IMPORT_ACROSS_PLASMA_MEMBRANE,Synapse
GOBP_COLUMNAR_CUBOIDAL_EPITHELIAL_CELL_MATURATION,"Based on the pathway name ""GOBP_COLUMNAR_CUBOIDAL_EPITHELIAL_CELL_MATURATION,"" the most appropriate biodomain to assign would be **Epithelial Development**. This pathway likely relates to the maturation processes of epithelial cells, which are crucial for the formation and function of epithelial tissues in various organs."
GOBP_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY,Immune Response
GOBP_COMPLEMENT_RECEPTOR_MEDIATED_SIGNALING_PATHWAY,Immune Response
GOBP_PRODUCTION_OF_MOLECULAR_MEDIATOR_INVOLVED_IN_INFLAMMATORY_RESPONSE,Immune Response
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE,Immune Response
GOBP_SOMATIC_DIVERSIFICATION_OF_IMMUNE_RECEPTORS_VIA_SOMATIC_MUTATION,Immune Response
GOBP_POSITIVE_REGULATION_OF_T_CELL_TOLERANCE_INDUCTION,Immune Response
GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_MIGRATION,Immune Response
GOBP_NEGATIVE_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY,Immune Response
GOBP_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY,Immune Response
GOBP_NEGATIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY,Immune Response
GOBP_NEGATIVE_REGULATION_OF_T_HELPER_1_TYPE_IMMUNE_RESPONSE,Immune Response
GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_BIOTIC_STIMULUS,Immune Response
GOBP_POSITIVE_REGULATION_OF_ACUTE_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS,Immune Response
GOBP_REGULATION_OF_HYPERSENSITIVITY,Immune Response
GOBP_SKELETAL_MUSCLE_CONTRACTION,Muscle Physiology
GOBP_REGULATION_OF_THE_FORCE_OF_HEART_CONTRACTION_BY_CHEMICAL_SIGNAL,Vasculature
GOBP_RENAL_SYSTEM_PROCESS_INVOLVED_IN_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE,Vasculature
GOBP_HEART_VALVE_FORMATION,Vasculature
GOBP_ATRIOVENTRICULAR_VALVE_FORMATION,Vasculature
GOBP_EPITHELIAL_TO_MESENCHYMAL_TRANSITION_INVOLVED_IN_ENDOCARDIAL_CUSHION_FORMATION,Cardiac Development
GOBP_CARDIAC_LEFT_VENTRICLE_MORPHOGENESIS,Vasculature
GOBP_ENDOCARDIAL_CUSHION_FUSION,Vasculature
GOBP_NORADRENERGIC_NEURON_DEVELOPMENT,Synapse
GOBP_CHONDROCYTE_HYPERTROPHY,Cartilage Development
GOBP_GROWTH_PLATE_CARTILAGE_CHONDROCYTE_DIFFERENTIATION,Developmental Biology
GOBP_CELLULAR_GLUCAN_METABOLIC_PROCESS,Lipid Metabolism
GOBP_SUCCINYL_COA_METABOLIC_PROCESS,Mitochondrial Metabolism
GOBP_ENERGY_RESERVE_METABOLIC_PROCESS,Lipid Metabolism
GOBP_MITOCHONDRIAL_ELECTRON_TRANSPORT_SUCCINATE_TO_UBIQUINONE,Mitochondrial Metabolism
GOBP_ADP_BIOSYNTHETIC_PROCESS,"Based on the pathway name ""GOBP_ADP_BIOSYNTHETIC_PROCESS,"" the most appropriate biodomain would be **Lipid Metabolism**. This is inferred from the context of ADP (adenosine diphosphate) being involved in various metabolic processes, particularly those related to lipid biosynthesis and metabolism."
GOBP_IMP_CATABOLIC_PROCESS,"Based on the pathway name ""GOBP_IMP_CATABOLIC_PROCESS,"" the most appropriate biodomain to assign would be **Lipid Metabolism**. This is inferred from the context of the pathway name, which suggests a focus on the metabolic processes related to the breakdown (catabolism) of lipids or related compounds."
GOBP_DNA_TEMPLATED_DNA_REPLICATION,Cell Cycle
GOBP_DNA_UNWINDING_INVOLVED_IN_DNA_REPLICATION,Cell Cycle
GOBP_DNA_REPLICATION_INITIATION,Cell Cycle
GOBP_DNA_STRAND_ELONGATION_INVOLVED_IN_DNA_REPLICATION,Cell Cycle
GOBP_BASE_EXCISION_REPAIR_GAP_FILLING,DNA Repair
GOBP_DNA_RECOMBINATION,DNA Repair
GOBP_RRNA_PROCESSING,RNA Spliceosome
GOBP_TRANSLATIONAL_ELONGATION,Proteostasis
GOBP_TRANSLATIONAL_TERMINATION,Proteostasis
GOBP_PROTEIN_FOLDING,Proteostasis
GOBP_DE_NOVO_PROTEIN_FOLDING,Proteostasis
GOBP_GPI_ANCHOR_METABOLIC_PROCESS,Lipid Metabolism
GOBP_PROTEOLYSIS,Proteostasis
GOBP_PROTEIN_QUALITY_CONTROL_FOR_MISFOLDED_OR_INCOMPLETELY_SYNTHESIZED_PROTEINS,Proteostasis
GOBP_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE,Proteostasis
GOBP_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE,Proteostasis
GOBP_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE_TRANSLOCATION,Proteostasis
GOBP_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE_SIGNAL_SEQUENCE_RECOGNITION,Proteostasis
GOBP_POST_TRANSLATIONAL_PROTEIN_TARGETING_TO_ENDOPLASMIC_RETICULUM_MEMBRANE,Proteostasis
GOBP_PROTEIN_RETENTION_IN_ER_LUMEN,Proteostasis
GOBP_PROTEIN_TARGETING_TO_PEROXISOME,**Proteostasis**
GOBP_FATTY_ACID_BIOSYNTHETIC_PROCESS,Lipid Metabolism
GOBP_UNSATURATED_FATTY_ACID_BIOSYNTHETIC_PROCESS,Lipid Metabolism
GOBP_PHOSPHATIDYLCHOLINE_BIOSYNTHETIC_PROCESS,Lipid Metabolism
GOBP_PHOSPHATIDYLSERINE_METABOLIC_PROCESS,Lipid Metabolism
GOBP_PROSTANOID_METABOLIC_PROCESS,Lipid Metabolism
GOBP_BILE_ACID_BIOSYNTHETIC_PROCESS,Lipid Metabolism
GOBP_CHOLESTEROL_CATABOLIC_PROCESS,Lipid Metabolism
GOBP_COPPER_ION_TRANSPORT,Metal Binding and Homeostasis
GOBP_MITOCHONDRIAL_TRANSPORT,Mitochondrial Metabolism
GOBP_INTRACELLULAR_IRON_ION_HOMEOSTASIS,Metal Binding and Homeostasis
GOBP_INTRACELLULAR_SODIUM_ION_HOMEOSTASIS,Metal Binding and Homeostasis
GOBP_ENDOPLASMIC_RETICULUM_TO_GOLGI_VESICLE_MEDIATED_TRANSPORT,Proteostasis
GOBP_RETROGRADE_VESICLE_MEDIATED_TRANSPORT_GOLGI_TO_ENDOPLASMIC_RETICULUM,Endolysosome
GOBP_INTRA_GOLGI_VESICLE_MEDIATED_TRANSPORT,Proteostasis
GOBP_VESICLE_BUDDING_FROM_MEMBRANE,"Based on the pathway name ""GOBP_VESICLE_BUDDING_FROM_MEMBRANE,"" the most appropriate biodomain to assign would be **Endolysosome**. This is because vesicle budding from membranes is typically associated with processes involving endocytosis and the trafficking of vesicles to endosomal and lysosomal compartments."
GOBP_VESICLE_COATING,Endolysosome
GOBP_PHAGOCYTOSIS_RECOGNITION,Autophagy
GOBP_RESPONSE_TO_OSMOTIC_STRESS,**Osmotic Stress**
GOBP_ER_NUCLEUS_SIGNALING_PATHWAY,"Based on the pathway name ""GOBP_ER_NUCLEUS_SIGNALING_PATHWAY,"" the most appropriate biodomain would be **Cell Signaling**. This pathway likely involves signaling processes that occur in the endoplasmic reticulum (ER) and nucleus, which are critical for cellular communication and regulation."
GOBP_RESPONSE_TO_STEROL_DEPLETION,Lipid Metabolism
GOBP_CELLULAR_RESPONSE_TO_NITROGEN_STARVATION,Metabolism
GOBP_NUCLEOLUS_ORGANIZATION,Structural Stabilization
GOBP_MICROTUBULE_DEPOLYMERIZATION,Structural Stabilization
GOBP_ENDOPLASMIC_RETICULUM_ORGANIZATION,Proteostasis
GOBP_ENDOSOME_ORGANIZATION,Endolysosome
GOBP_MITOTIC_SISTER_CHROMATID_COHESION,Cell Cycle
GOBP_FEMALE_MEIOTIC_NUCLEAR_DIVISION,Cell Cycle
GOBP_FEMALE_MEIOSIS_I,Cell Cycle
GOBP_HOMOPHILIC_CELL_ADHESION_VIA_PLASMA_MEMBRANE_ADHESION_MOLECULES,Structural Stabilization
GOBP_RECEPTOR_GUANYLYL_CYCLASE_SIGNALING_PATHWAY,Immune Response
GOBP_JNK_CASCADE,Immune Response
GOBP_ECTODERM_DEVELOPMENT,Developmental Biology
GOBP_ADULT_HEART_DEVELOPMENT,Vasculature
GOBP_FEEDING_BEHAVIOR,Neurobiology
GOBP_CELL_RECOGNITION,Immune Response
GOBP_MESODERMAL_CELL_MIGRATION,Developmental Biology
GOBP_ISOPRENOID_CATABOLIC_PROCESS,Lipid Metabolism
GOBP_APOPTOTIC_MITOCHONDRIAL_CHANGES,Apoptosis
GOBP_PHOSPHOLIPID_BIOSYNTHETIC_PROCESS,Lipid Metabolism
GOBP_MACROMOLECULE_CATABOLIC_PROCESS,"Based on the pathway name ""GOBP_MACROMOLECULE_CATABOLIC_PROCESS,"" the most appropriate biodomain to assign would be **Proteostasis**. This is because macromolecule catabolic processes are typically involved in the breakdown and recycling of proteins, nucleic acids, and other large biomolecules, which are key aspects of maintaining cellular homeostasis and protein quality control."
GOBP_NUCLEOSIDE_DIPHOSPHATE_BIOSYNTHETIC_PROCESS,Cell Cycle
GOBP_PURINE_NUCLEOSIDE_DIPHOSPHATE_BIOSYNTHETIC_PROCESS,Cell Cycle
GOBP_RIBONUCLEOSIDE_DIPHOSPHATE_BIOSYNTHETIC_PROCESS,Cell Cycle
GOBP_RESPONSE_TO_TEMPERATURE_STIMULUS,**Stress Response**
GOBP_RESPONSE_TO_HEAT,Stress Response
GOBP_RESPONSE_TO_FRUCTOSE,Metabolism
GOBP_POSITIVE_REGULATION_OF_CATABOLIC_PROCESS,"Based on the pathway name ""GOBP_POSITIVE_REGULATION_OF_CATABOLIC_PROCESS,"" the most appropriate biodomain would be **Metabolism**. This is because the term ""catabolic process"" refers to metabolic pathways that break down molecules to release energy, which is a key aspect of metabolism."
GOBP_ANTERIOR_POSTERIOR_AXIS_SPECIFICATION,"The pathway ""GOBP_ANTERIOR_POSTERIOR_AXIS_SPECIFICATION"" is related to developmental biology, specifically the processes involved in establishing the anterior-posterior axis in organisms. This is a fundamental aspect of embryonic development and pattern formation.

Based on the context of the pathway, the most appropriate biodomain to assign would be **Developmental Biology**."
GOBP_MEIOTIC_CHROMOSOME_CONDENSATION,Cell Cycle
GOBP_NEGATIVE_REGULATION_OF_GENE_EXPRESSION_VIA_CHROMOSOMAL_DNA_CYTOSINE_METHYLATION,Epigenetic
GOBP_MEMBRANE_INVAGINATION,"Based on the pathway name ""GOBP_MEMBRANE_INVAGINATION,"" the most appropriate biodomain to assign would be **Endolysosome**. This is because membrane invagination is often associated with processes such as endocytosis, which leads to the formation of endosomes and lysosomes."
GOBP_RESPONSE_TO_ACIDIC_PH,**Acid-Base Homeostasis**
GOBP_REGULATION_OF_GASTRULATION,Developmental Biology
GOBP_PROTEASOMAL_PROTEIN_CATABOLIC_PROCESS,Proteostasis
GOBP_POSITIVE_REGULATION_OF_AUTOPHAGY,Autophagy
GOBP_POSITIVE_REGULATION_OF_STRIATED_MUSCLE_CELL_APOPTOTIC_PROCESS,Apoptosis
GOBP_REGULATION_OF_COLLAGEN_METABOLIC_PROCESS,Structural Stabilization
GOBP_NEGATIVE_REGULATION_OF_COLLAGEN_METABOLIC_PROCESS,Structural Stabilization
GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_TO_MESENCHYMAL_TRANSITION,**Cancer Biology**
GOBP_REGULATION_OF_MITOCHONDRION_ORGANIZATION,Mitochondrial Metabolism
GOBP_POSITIVE_REGULATION_OF_MITOCHONDRION_ORGANIZATION,Mitochondrial Metabolism
