pathway,Biodomain
GOBP_NEGATIVE_REGULATION_OF_MITOCHONDRION_ORGANIZATION,Mitochondrial Metabolism
GOBP_REGULATION_OF_GLUCOSE_TRANSMEMBRANE_TRANSPORT,Metabolism
GOBP_NEGATIVE_REGULATION_OF_SMAD_PROTEIN_COMPLEX_ASSEMBLY,**Signal Transduction**
GOBP_GLIAL_CELL_PROLIFERATION,Immune Response
GOBP_NEURAL_CREST_FORMATION,Developmental Biology
GOBP_NEURAL_CREST_CELL_FATE_COMMITMENT,Immune Response
GOBP_SCHWANN_CELL_DIFFERENTIATION,Myelination
GOBP_SCHWANN_CELL_DEVELOPMENT,Myelination
GOBP_GAMMA_AMINOBUTYRIC_ACID_SECRETION,Synapse
GOBP_NEGATIVE_REGULATION_OF_SEROTONIN_SECRETION,Synapse
GOBP_REGULATION_OF_SKELETAL_MUSCLE_CONTRACTION_BY_CALCIUM_ION_SIGNALING,Vasculature
GOBP_NEGATIVE_REGULATION_OF_SKELETAL_MUSCLE_CELL_PROLIFERATION,Muscle Development
GOBP_NOREPINEPHRINE_TRANSPORT,Synapse
GOBP_VESICLE_ORGANIZATION,"Based on the pathway name ""GOBP_VESICLE_ORGANIZATION,"" the most appropriate biodomain to assign would be **Proteostasis**. This is because vesicle organization is closely related to the processes involved in maintaining protein homeostasis and trafficking within the cell, which are key aspects of proteostasis."
GOBP_TERPENOID_CATABOLIC_PROCESS,Lipid Metabolism
GOBP_POSITIVE_REGULATION_OF_MACROAUTOPHAGY,Autophagy
GOBP_PROTEIN_IMPORT_INTO_PEROXISOME_MATRIX_RECEPTOR_RECYCLING,"Based on the pathway name ""GOBP_PROTEIN_IMPORT_INTO_PEROXISOME_MATRIX_RECEPTOR_RECYCLING,"" the most appropriate biodomain to assign would be **Proteostasis**. This is because the process of protein import into organelles, such as peroxisomes, and the recycling of receptors are closely related to maintaining protein homeostasis within the cell."
GOBP_PROTEIN_IMPORT,Proteostasis
GOBP_PEPTIDYL_PROLINE_MODIFICATION,Proteostasis
GOBP_PEPTIDYL_PROLINE_HYDROXYLATION_TO_4_HYDROXY_L_PROLINE,Proteostasis
GOBP_VIRAL_RELEASE_FROM_HOST_CELL,Immune Response
GOBP_REPRODUCTIVE_BEHAVIOR,Neurobiology
GOBP_DOLICHOL_METABOLIC_PROCESS,Lipid Metabolism
GOBP_LIPOXYGENASE_PATHWAY,Lipid Metabolism
GOBP_TAURINE_METABOLIC_PROCESS,Lipid Metabolism
GOBP_GLIAL_CELL_FATE_COMMITMENT,Immune Response
GOBP_GLIAL_CELL_DEVELOPMENT,Immune Response
GOBP_PROTEIN_TO_MEMBRANE_DOCKING,"Based on the pathway name ""GOBP_PROTEIN_TO_MEMBRANE_DOCKING,"" the most appropriate biodomain to assign would be **Proteostasis**. This is because the process of protein docking to membranes is closely related to the maintenance of protein homeostasis within the cell, which is a key aspect of proteostasis."
GOBP_NEGATIVE_REGULATION_OF_SIGNALING,Immune Response
GOBP_NATURAL_KILLER_CELL_ACTIVATION,Immune Response
GOBP_PROTEIN_IMPORT_INTO_MITOCHONDRIAL_MATRIX,Mitochondrial Metabolism
GOBP_PROTEIN_CATABOLIC_PROCESS,Proteostasis
GOBP_REGULATION_OF_DNA_TEMPLATED_DNA_REPLICATION_INITIATION,Cell Cycle
GOBP_MEGAKARYOCYTE_DIFFERENTIATION,Immune Response
GOBP_NEGATIVE_REGULATION_OF_CELL_GROWTH,Cell Cycle
GOBP_UBIQUITIN_DEPENDENT_ERAD_PATHWAY,Proteostasis
GOBP_MATURATION_OF_SSU_RRNA,Proteostasis
GOBP_INTRACELLULAR_RECEPTOR_SIGNALING_PATHWAY,Immune Response
GOBP_EXOCRINE_PANCREAS_DEVELOPMENT,Developmental Biology
GOBP_ENDOCRINE_PANCREAS_DEVELOPMENT,Endocrine System Development
GOBP_NEGATIVE_REGULATION_OF_HISTONE_DEACETYLATION,Epigenetic
GOBP_STRESS_ACTIVATED_PROTEIN_KINASE_SIGNALING_CASCADE,**Oxidative Stress**
GOBP_RRNA_PSEUDOURIDINE_SYNTHESIS,RNA Spliceosome
GOBP_RRNA_3_END_PROCESSING,Proteostasis
GOBP_REGULATION_OF_AXON_DIAMETER,Synapse
GOBP_POST_TRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE_TRANSLOCATION,"Based on the pathway name ""GOBP_POST_TRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE_TRANSLOCATION,"" the most appropriate biodomain to assign would be **Proteostasis**. This is because the process of post-translational protein targeting to membranes is closely related to maintaining protein homeostasis and proper protein localization within the cell."
GOBP_REPLICATION_FORK_PROCESSING,Cell Cycle
GOBP_POSITIVE_REGULATION_OF_CELLULAR_CATABOLIC_PROCESS,Proteostasis
GOBP_NEGATIVE_REGULATION_OF_CELL_KILLING,Immune Response
GOBP_NEGATIVE_REGULATION_OF_DEFENSE_RESPONSE,Immune Response
GOBP_WYBUTOSINE_METABOLIC_PROCESS,"Based on the pathway name ""GOBP_WYBUTOSINE_METABOLIC_PROCESS,"" the most appropriate biodomain would be **Lipid Metabolism**."
GOBP_KILLING_OF_CELLS_OF_ANOTHER_ORGANISM,Immune Response
GOBP_REGULATION_OF_PROTEIN_STABILITY,Proteostasis
GOBP_PROTEIN_DESTABILIZATION,Proteostasis
GOBP_LIPOPOLYSACCHARIDE_MEDIATED_SIGNALING_PATHWAY,Immune Response
GOBP_REGULATION_OF_LIPOPOLYSACCHARIDE_MEDIATED_SIGNALING_PATHWAY,Immune Response
GOBP_NEGATIVE_REGULATION_OF_PROTEIN_AUTOPHOSPHORYLATION,"The pathway ""GOBP_NEGATIVE_REGULATION_OF_PROTEIN_AUTOPHOSPHORYLATION"" can be inferred to belong to the biodomain of **Signal Transduction**. This is because autophosphorylation is a common mechanism in signaling pathways where a protein phosphorylates itself, often in response to a signal, and negative regulation of this process would be involved in modulating the signaling output."
GOBP_ISG15_PROTEIN_CONJUGATION,Immune Response
GOBP_NEGATIVE_REGULATION_OF_NF_KAPPAB_TRANSCRIPTION_FACTOR_ACTIVITY,Apoptosis
GOBP_NEGATIVE_REGULATION_OF_SYNAPTIC_TRANSMISSION_GABAERGIC,Synapse
GOBP_DENSE_CORE_GRANULE_LOCALIZATION,Proteostasis
GOBP_POSITIVE_REGULATION_OF_GONADOTROPIN_SECRETION,Endocrine System
GOBP_REGULATION_OF_INTRACELLULAR_TRANSPORT,Proteostasis
GOBP_NEGATIVE_REGULATION_OF_INTRACELLULAR_TRANSPORT,Proteostasis
GOBP_REGULATION_OF_PHOSPHOLIPASE_A2_ACTIVITY,Lipid Metabolism
GOBP_POSITIVE_REGULATION_OF_PHOSPHOLIPASE_A2_ACTIVITY,Lipid Metabolism
GOBP_POSITIVE_REGULATION_OF_PROTEASOMAL_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS,Proteostasis
GOBP_NEGATIVE_REGULATION_OF_TYPE_I_INTERFERON_PRODUCTION,Immune Response
GOBP_MAINTENANCE_OF_PROTEIN_LOCATION_IN_CELL,Proteostasis
GOBP_PROTEIN_EXIT_FROM_ENDOPLASMIC_RETICULUM,Proteostasis
GOBP_PROTEIN_TRANSPORT_WITHIN_LIPID_BILAYER,Lipid Metabolism
GOBP_INTERFERON_ALPHA_PRODUCTION,Immune Response
GOBP_INTERFERON_BETA_PRODUCTION,Immune Response
GOBP_INTERLEUKIN_18_PRODUCTION,Immune Response
GOBP_INTERLEUKIN_23_PRODUCTION,Immune Response
GOBP_NEGATIVE_REGULATION_OF_INTERFERON_BETA_PRODUCTION,Immune Response
GOBP_POSITIVE_REGULATION_OF_INTERLEUKIN_17_PRODUCTION,Immune Response
GOBP_POSITIVE_REGULATION_OF_INTERLEUKIN_18_PRODUCTION,Immune Response
GOBP_POSITIVE_REGULATION_OF_CREB_TRANSCRIPTION_FACTOR_ACTIVITY,Epigenetic
GOBP_REGULATION_OF_NATURAL_KILLER_CELL_ACTIVATION,Immune Response
GOBP_NEGATIVE_REGULATION_OF_NATURAL_KILLER_CELL_ACTIVATION,Immune Response
GOBP_POSITIVE_REGULATION_OF_NATURAL_KILLER_CELL_ACTIVATION,Immune Response
GOBP_REGULATION_OF_SUPEROXIDE_ANION_GENERATION,Oxidative Stress
GOBP_REGULATION_OF_INTRACELLULAR_PROTEIN_TRANSPORT,Proteostasis
GOBP_ADIPONECTIN_ACTIVATED_SIGNALING_PATHWAY,Lipid Metabolism
GOBP_REGULATION_OF_NUCLEAR_CELL_CYCLE_DNA_REPLICATION,Cell Cycle
GOBP_MEIOTIC_CELL_CYCLE_CHECKPOINT_SIGNALING,Cell Cycle
GOBP_MITOTIC_DNA_REPLICATION_CHECKPOINT_SIGNALING,Cell Cycle
GOBP_S_ADENOSYLMETHIONINE_CYCLE,"Based on the pathway name ""GOBP_S_ADENOSYLMETHIONINE_CYCLE,"" the most appropriate biodomain to assign would be **Lipid Metabolism**. This is because the adenosylmethionine cycle is closely related to the metabolism of lipids and the synthesis of various biomolecules, including phospholipids and other lipid derivatives."
GOBP_CARBOHYDRATE_HOMEOSTASIS,Lipid Metabolism
GOBP_UNSATURATED_FATTY_ACID_METABOLIC_PROCESS,Lipid Metabolism
GOBP_REGULATION_OF_NAD_P_H_OXIDASE_ACTIVITY,Oxidative Stress
GOBP_POSITIVE_REGULATION_OF_NAD_P_H_OXIDASE_ACTIVITY,Oxidative Stress
GOBP_PROTEIN_LOCALIZATION_TO_GOLGI_APPARATUS,Proteostasis
GOBP_ESTABLISHMENT_OF_SISTER_CHROMATID_COHESION,Cell Cycle
GOBP_ERYTHROCYTE_HOMEOSTASIS,Immune Response
GOBP_TOLL_LIKE_RECEPTOR_9_SIGNALING_PATHWAY,Immune Response
GOBP_RESPONSE_TO_TYPE_III_INTERFERON,Immune Response
GOBP_LIPID_DROPLET_ORGANIZATION,Lipid Metabolism
GOBP_EARLY_ENDOSOME_TO_GOLGI_TRANSPORT,Endolysosome
GOBP_CENTROMERE_COMPLEX_ASSEMBLY,Cell Cycle
GOBP_CELLULAR_RESPONSE_TO_HEAT,Stress Response
GOBP_CELLULAR_MACROMOLECULE_BIOSYNTHETIC_PROCESS,"Based on the pathway name ""GOBP_CELLULAR_MACROMOLECULE_BIOSYNTHETIC_PROCESS,"" the most appropriate biodomain to assign would be **Proteostasis**. This is because the synthesis of cellular macromolecules, such as proteins and nucleic acids, is closely related to the processes involved in maintaining protein homeostasis and overall cellular function."
GOBP_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS,Proteostasis
GOBP_REGULATION_OF_RHO_PROTEIN_SIGNAL_TRANSDUCTION,Immune Response
GOBP_MIRNA_MEDIATED_GENE_SILENCING_BY_INHIBITION_OF_TRANSLATION,RNA Spliceosome
GOBP_INTRACELLULAR_TRIGLYCERIDE_HOMEOSTASIS,Lipid Metabolism
GOBP_REGULATION_OF_PEROXISOME_PROLIFERATOR_ACTIVATED_RECEPTOR_SIGNALING_PATHWAY,Lipid Metabolism
GOBP_MAINTENANCE_OF_PROTEIN_LOCALIZATION_IN_ENDOPLASMIC_RETICULUM,Proteostasis
GOBP_VESICLE_CARGO_LOADING,"Based on the pathway name ""GOBP_VESICLE_CARGO_LOADING,"" the most appropriate biodomain would be **Proteostasis**. This is because the loading of cargo into vesicles is a critical aspect of maintaining cellular homeostasis and protein quality control, which falls under the broader category of proteostasis."
GOBP_TRIF_DEPENDENT_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,Immune Response
GOBP_REGULATION_OF_URINE_VOLUME,Renal Physiology
GOBP_POSITIVE_REGULATION_OF_URINE_VOLUME,Renal Physiology
GOBP_RENAL_SODIUM_EXCRETION,Renal Physiology
GOBP_HOMOLOGOUS_RECOMBINATION,DNA Repair
GOBP_NAIL_DEVELOPMENT,Developmental Biology
GOBP_ASCENDING_AORTA_DEVELOPMENT,Vasculature
GOBP_DORSAL_AORTA_DEVELOPMENT,Vasculature
GOBP_AORTA_MORPHOGENESIS,Vasculature
GOBP_DORSAL_AORTA_MORPHOGENESIS,Vasculature
GOBP_SKELETAL_MUSCLE_CELL_DIFFERENTIATION,Muscle Development
GOBP_RESPONSE_TO_TOPOLOGICALLY_INCORRECT_PROTEIN,Proteostasis
GOBP_ALPHA_LINOLENIC_ACID_METABOLIC_PROCESS,Lipid Metabolism
GOBP_RNA_GUANINE_N7_METHYLATION,"Based on the pathway name ""GOBP_RNA_GUANINE_N7_METHYLATION,"" the most appropriate biodomain to assign would be **RNA Spliceosome**. This pathway is related to the modification of RNA, specifically the methylation of guanine residues, which is a process involved in RNA processing and splicing."
GOBP_CELLULAR_RESPONSE_TO_INCREASED_OXYGEN_LEVELS,Oxidative Stress
GOBP_RESPONSE_TO_INCREASED_OXYGEN_LEVELS,Oxidative Stress
GOBP_INTERSTRAND_CROSS_LINK_REPAIR,DNA Repair
GOBP_INTESTINAL_STEM_CELL_HOMEOSTASIS,Immune Response
GOBP_SODIUM_ION_EXPORT_ACROSS_PLASMA_MEMBRANE,Metal Binding and Homeostasis
GOBP_IRE1_MEDIATED_UNFOLDED_PROTEIN_RESPONSE,Proteostasis
GOBP_ERAD_PATHWAY,"Based on the pathway name ""GOBP_ERAD_PATHWAY,"" the most appropriate biodomain to assign would be **Proteostasis**. The ERAD (Endoplasmic Reticulum-Associated Degradation) pathway is involved in the quality control of proteins, ensuring that misfolded or unassembled proteins are properly degraded, which is a key aspect of maintaining cellular proteostasis."
GOBP_REGULATION_OF_VIRAL_INDUCED_CYTOPLASMIC_PATTERN_RECOGNITION_RECEPTOR_SIGNALING_PATHWAY,Immune Response
GOBP_NEGATIVE_REGULATION_OF_VIRAL_INDUCED_CYTOPLASMIC_PATTERN_RECOGNITION_RECEPTOR_SIGNALING_PATHWAY,Immune Response
GOBP_VIRAL_RNA_GENOME_REPLICATION,Immune Response
