"Gene","FXS-D56-BAY-1","FXS-D56-BAY-2","FXS-D56-BAY-3","FXSB2-D56-BAY-1","FXSB2-D56-BAY-2","FXSB2-D56-BAY-3","SO10C3-D56-BAY-1","SO10C3-D56-BAY-2","SO10C3-D56-BAY-3","11C1-D56-veh-1","11C1-D56-veh-2","11C1-D56-veh-3","12C1-D56-veh-1","12C1-D56-veh-2","12C1-D56-veh-3","C1-2-D56-veh-1","C1-2-D56-veh-2","C1-2-D56-veh-3","FXS-D56-veh-1","FXS-D56-veh-2","FXS-D56-veh-3","FXSB2-D56-veh-1","FXSB2-D56-veh-2","FXSB2-D56-veh-3","SO10C3-D56-veh-1","SO10C3-D56-veh-2","SO10C3-D56-veh-3"
"TP53",0.070934252079331,0.089341769262969,0.11466866371061,0.17723791519089,0.0941136922086194,0.128562879158514,-0.148590823246849,-0.0922715241336967,-0.20135989787174,-0.319324127596152,-0.288426204013582,-0.316703055374393,0.16379984425782,0.055673881411451,0.0498728934104573,0.113376323238697,0.114032620114227,0.0824171415526465,0.227890188103517,0.121985748253929,0.168553656840993,0.0174039277098661,-0.0407526634547075,-0.0935215429610992,-0.133904302520138,-0.124863878415839,-0.0301473769163803
"CREBZF",0.169214232674326,0.163893723856322,0.158245234162466,-0.135824699702813,-0.0403553929665765,-0.10567696161686,-0.0863564264380887,-0.113795660727279,-0.0662251441071859,-0.0897437209411773,-0.170499032568722,-0.139888827726248,-0.18757154070469,-0.0129539148203772,2.69680844375841e-05,0.178597166050851,0.206531759043973,0.193456741120871,0.147102210110205,0.0282132996968123,0.0101296128077237,-0.122802427366164,-0.0718576593839781,0.0693466089058727,0.0490858399218457,-0.00346070579437097,-0.0268312815710861
"PTPN1",0.0240389773486882,-0.0307648432258247,0.0170422676391873,-0.0209828325816499,-0.0266458655521582,-0.0507490913690862,0.0580030640075169,0.103126936278061,0.100843998116352,-0.295315164049885,-0.246323726566493,-0.262361170151243,0.0211063655200512,0.0811256348764289,-0.018081122390857,0.382610895765465,0.339558757782573,0.316416229451182,0.0236401666506421,-0.0714299066659976,-0.131072127821939,-0.187771262661743,-0.0980200070840826,-0.0937241987246598,0.00344736391159728,0.041472086719244,0.0208085747785827
"DDX5",-0.00144237951601589,0.00252337303703776,0.0442459949994767,-0.0462846609768839,-0.0717194381835355,-0.100993562539832,-0.080500500953125,-0.0838317634550574,-0.0686400155469649,-0.151130518053442,-0.150994031257355,-0.120864309743634,0.12769308589392,0.157516085789325,0.127786581344044,0.217151851614537,0.20943075757812,0.198422506094142,-0.0107449784322124,0.0712487910878359,0.0615190064142528,-0.0440629858231532,-0.0631070929787381,-0.0550935747064205,-0.0409388824991908,-0.0419492885360118,-0.0852400506511177
"SLC27A1",-0.0944760395749196,0.0242096576399256,-0.102662061147949,0.0693136394914369,-0.0810906988729361,0.170961517819125,0.146145088058237,0.133223279513789,-0.0336219345352049,-0.160934410056884,-0.0110016558176049,-0.141075504212262,0.184063143069629,-0.0576245712532426,0.0417827503801167,-0.00654077545271115,0.00369975676507117,0.120072221681996,-0.0328726698625079,-0.183784269144109,-0.00483205252952601,-0.0104094428985313,0.0036480203809095,-0.0553013326873195,-0.0266931077078763,-0.036976421941155,0.142777872894595
"DUSP1",-0.00455551531432441,0.101311558454231,0.0261386659507501,-0.0684365862482537,-0.120041722534639,0.059139198816144,0.194546831284754,-0.0143276748492429,0.178838424324949,-0.0526552408272156,-0.0802605238759355,-0.082926816034778,0.113288925664563,0.0397748346881226,0.0646691565112558,0.0921988435152095,0.0170577050946097,0.0886623728899423,-0.141194355068089,-0.161027309180694,-0.0166068537345527,-0.135236081852016,-0.0632826517915852,-0.186533888277578,0.04770259854517,-0.00615201673351251,0.109908120582677
"TREM2",-0.122911856354398,-0.122911856354398,-0.122911856354398,0.0849859725838211,-0.122911856354398,-0.122911856354398,0.0824388584765776,0.215684270644286,0.070939627476629,0.0664742235683935,-0.122911856354398,-0.122911856354398,0.0828662277073065,0.0735539819603721,-0.122911856354398,-0.122911856354398,0.242905549528693,-0.122911856354398,-0.122911856354398,-0.122911856354398,-0.122911856354398,0.163206842774637,0.082069710416298,-0.122911856354398,0.322848292617889,0.155045278116854,0.0777471530898124
"SREBF2",0.0205796485801137,0.0109528284740552,-0.021233493579615,0.122597213373467,0.0924066762179265,0.170987510693331,0.295606123633545,0.297941395625459,0.222266903183977,-0.339644404383872,-0.344884078645521,-0.387950295311386,-0.0153031877594607,0.00673459346333338,0.0138121221924372,-0.244477537922204,-0.260455256082603,-0.194195628392729,0.0468952827112119,-0.0543102233850234,-0.00854058814348413,0.0120066267975147,0.0275901668205574,0.0219447536317059,0.15241194053621,0.141651568252289,0.214609339418747
"ZNF385A",-0.2411434763515,-0.202101040956222,-0.310466306810227,0.279695587649647,0.158698234451625,0.452342576216029,0.239717126396272,0.269688541455311,0.284500894078324,-0.343492519966553,-0.428627211636194,-0.55377538791929,0.133769025504623,-0.0911796433062388,0.0814102208836065,-0.000716360478927314,-0.0790900952778699,0.0415911148761516,-0.178717449635398,-0.365777378670707,-0.15966201398636,-0.000136988271954408,0.196188633351108,0.15124033614398,0.191778610463276,0.197436393587626,0.276828578209841
"ATG10",0.620315194119776,0.455982125693989,0.548320957354491,0.230653843910176,0.266253427479683,0.318935361844561,-0.108043910454178,-0.279141442299405,-0.213545421262406,-0.260557260242193,-0.199315060485722,-0.196934193463912,-0.393085642172977,-0.432350946626146,-0.340002273616971,-0.614384914301946,-0.463250212123741,-0.619925572985073,0.399698888633788,0.361249851630975,0.381058500347327,0.351882345010353,0.331753342472803,0.294913003577205,-0.117173650122984,-0.0936832149223186,-0.22962312699514
"MBTPS2",0.0617935843579982,0.0818156760526847,0.199070621775013,0.134597530540539,0.170884808159249,0.0171824578338224,-0.160388956633771,-0.178390945705576,-0.0998306688977717,0.0822934115004124,0.165529473046412,0.196504960348113,-0.271912749870214,-0.0615123847765879,-0.0653419740427701,-0.141194875520894,-0.233957445011052,-0.285104748100078,0.115216406506239,0.0650955370903592,0.0499231427079163,0.0872129589168207,0.0688677807886009,0.0383714655912808,0.0185897952011977,-0.028830885914207,-0.0264839759436892
"ATF6",-0.0110158675575533,-0.022374446769744,-0.0674088545431815,0.18717706754998,0.162622494009995,0.0539701611612777,0.0485235063083831,0.066306638523498,0.00193337183829811,-0.058957842839817,0.0298852655319468,0.0755893366216434,-0.20174789229921,-0.0562627309996095,-0.0872045203251623,-0.243057158630531,-0.171970759493288,-0.232403611187932,0.061231858631313,0.132911576716813,-0.0488711307566341,-0.0340729750165885,0.0395657084769354,0.041512945460159,0.156779239117236,0.106276956073824,0.0710616643979876
"GSK3B",0.120427521809424,-0.00437107722321173,0.0645885167241271,0.0415191592294146,0.0372861655273162,-0.0747823074612359,-0.124052254072401,0.00647202114853584,0.00614054555475896,-0.09653332590476,-0.157868950230174,-0.0858059316442894,-0.224165956688815,0.0566339769071824,-0.00632446697764699,-0.12520554383541,-0.0813210314713313,-0.100836847954229,0.110462987115106,0.168446181345546,-0.0680625313809795,0.0690371085637427,0.118726574061329,0.153519214381657,0.0839698221645158,0.0755783087839834,0.036522121527895
"MIR186",-0.136503356051082,-0.0973512265575947,0.0416833309745357,0.126635430970646,-0.0161886105170677,0.189324800160909,0.0536104133830264,-0.0713110731797775,0.0791279141710088,-0.0919803185319399,0.090827613889287,-0.156296555859528,-0.117798775552977,-0.142193470465968,0.0609030925112872,-0.1056301997645,-0.0392991680967265,0.240317692244174,0.118381854539223,-0.137351398887095,-0.00258306528751717,-0.0854974176612506,0.0448317004035683,-0.0798821293462142,0.126779672198186,0.0226520251759279,0.0847912251374385
"CDK5RAP3",-0.139212497825991,-0.01070965638411,-0.0571337997555315,0.0167605598707592,0.0309607979779649,0.107871369655996,0.00740924706056312,0.04880635023199,-0.212976734991084,0.0409163025864334,-0.050583490820312,-0.0678194606691438,-0.067833975009238,0.0174288297057288,-0.116344427678742,-0.0144953771405962,-0.0185682819205475,0.0317672994924436,0.000702816609591039,0.0357445639633234,0.114610299556094,0.00537574907464666,0.04543552413576,-0.0567265126535794,0.0870932139507694,0.0671465439332408,0.154374747043569
"ATF6B",0.0360841666057237,0.0485307895609068,0.061295613311179,0.0964604780975282,-0.0450154414843666,0.00112589334960411,0.102682082064923,0.0917922779970617,0.0427243273049811,-0.16796796294604,-0.170666759436198,-0.206054258793888,-0.000932331248780116,-0.110056057538189,-0.0651374905535977,-0.0246801405181127,-0.0282258550980661,0.0241908105968616,0.0637390225035102,0.00292509637701244,0.0667375563399268,-0.078917540718793,-0.143716749813642,-0.115802053545213,0.194816457750484,0.160285989188608,0.163782080646589
"HIC1",0.239747994634206,0.0498492320168058,0.140139999606188,-0.125287734359096,-0.101859176431929,-0.272048599709461,0.154819942732058,0.221299999868212,0.155288828866699,-0.111108331153354,-0.0234842381085425,-0.0148755821011743,-0.113079831341887,-0.154262750840154,-0.0812631637060353,-0.0495101356424064,-0.241891949209504,-0.168748137410637,0.0508655615923193,0.00791433096208571,0.0501257895743308,-0.2154229357164,-0.0656581885592029,-0.113551023118134,0.205531318884594,0.272533665472259,0.303935113198171
"RPAP2",0.682470440043604,0.561082318608422,0.49437135740749,-0.197247739517875,-0.0729833273483411,-0.396478423731397,0.156653296951378,0.289428709244875,0.224110041185968,-0.256575288384516,-0.286557410201564,-0.197183595177989,-0.509680987084851,-0.431920682155203,-0.382300844668622,-0.584745554305231,-0.663067138741606,-0.708292892697537,0.409058756464329,0.526325818577034,0.396651376242549,-0.191683257841024,-0.0641487396185987,-0.0661882256893485,0.395998719558232,0.408158678926982,0.464744593952851
"ARHGEF10L",0.199768353607446,0.299149078920573,0.21187878917006,-0.0873205646265838,-0.126286183617326,-0.0386463937918027,0.2384008574983,0.266870794541111,0.249465245551553,-0.244898430427851,-0.382411065988521,-0.297153533364295,-0.0369921134061038,-0.0995216413859144,-0.0832013815356021,-0.403782038136701,-0.353258657624657,-0.411755262969896,0.292004665094439,0.0790986708748207,0.174520278021511,-0.0614054741311509,-0.132705661890068,-0.151967092517287,0.308114325784775,0.250918390297606,0.341116046051537
"ATP2A2",0.133758268005961,0.0758308526869858,0.0720563312046494,-0.130729235129472,-0.137130069413747,-0.222363863894554,-0.039429372072691,-0.0199165320087129,-0.0218709118982581,0.0466099249859511,0.0402394554732659,0.0352118169478395,-0.23329265292775,-0.0292392650913467,-0.0469575429294071,-0.0499958164742935,-0.0385953389852691,-0.000342501103871129,0.179069013293379,0.175532504148881,0.0412992047790102,-0.073785481133525,-0.0519046542887462,-0.0895020682207353,0.130064077984214,0.1107116755971,0.14467218046517
"DNAJA1",0.154832723970113,0.175598249627299,0.221346857709053,-0.165255147309065,-0.213373817265843,-0.165265011475656,0.0211352219753156,0.0181226983162226,-0.00403556206192235,-0.0278879356449746,0.0511069709093857,0.00981014516759338,-0.0519637818435292,-0.0878428058436782,-0.065837039589141,0.0506111103081839,0.00171601974838786,-0.0291810326957513,0.0816834668680482,0.173574877903368,0.161999556924281,-0.0649959856787259,-0.142768228378934,-0.169884603600142,0.0381849662010492,0.0232119094173182,0.00535617634185392
"SPRING1",0.145663265809965,0.178105063931232,0.212474975401266,-0.145792250559605,-0.108084249277082,-0.116594245723123,0.0133993062761739,-0.0306746319156819,-0.0184944686950193,-0.170666912032658,-0.142066898963611,-0.148700139533274,-0.0282916647005216,0.00433596210420539,0.0335705674004192,0.163451900499915,0.10345487026755,0.146317250370023,0.195153733875181,0.183978072074389,0.103092375361115,-0.166128197295778,-0.152347480225158,-0.247852979946758,0.0309554673542465,-0.0479105301245486,0.00965183826712135
"ZNF675",0.17681276398592,0.0311253837304903,0.0736084575280032,-0.000853576439615367,-0.0324727395763063,-0.0222246176578551,0.0710035810515333,0.0706259665532283,0.161743263524222,-0.102907541257748,-0.0829384287071075,-0.330794598044063,0.084764766289064,0.113058429254327,-0.083444344708397,-0.191332619704616,-0.0658980503614206,-0.205802299989481,-0.0310783469026781,0.151948927565448,0.184757877976221,-0.000909482887818669,0.0151595970266065,0.122341401202538,-0.0965446543749646,-0.0422914171751128,0.0325423020995572
"ING4",0.0244334624171376,0.076108951127269,0.12090078458264,0.051485607439524,-0.120130821729054,0.112906192720367,0.145160149705724,0.104157137158934,0.0152078384393999,-0.14248169502873,-0.133007350169747,-0.177393528215356,0.18270939187499,0.00271404890278504,-0.060617594774774,-0.0871352350017265,-0.0881040409062219,-0.129847063793489,0.0496854944951259,0.050709969263151,0.177967267406018,0.10002681600989,0.011279722316683,0.0160366861818186,-0.0681039053671473,-0.12921619508192,-0.105452089973241
"APPL2",0.193501528015791,0.177101157872169,0.200829008817239,0.006353130605536,-0.0041907099326739,-0.0764329477437169,0.00682711275874226,0.0637817703489265,-0.178389771353526,0.0209770982788111,0.0527166198940758,0.0193836592291792,0.0976896128446718,0.09714453956345,0.0714944808713156,-0.402806457002876,-0.432094136020028,-0.355997417295949,0.118641390487976,0.0503946256525314,0.173223133730588,0.0394150268501878,0.00513933616100992,-0.0829169845722877,0.0469358593558979,0.0906757793452897,0.000603553237636945
"NCK2",0.178770521408746,0.181888692890071,0.122540314064514,-0.242659101807668,-0.133785248929811,-0.0087061624147875,0.0805786006373737,-0.0223926785401822,0.031077656094384,0.0629017679240285,0.0158960420246466,-0.00307542465098898,0.0509618008676611,-0.000623961670216389,0.149461947845024,-0.175071020744902,-0.250732157841181,-0.237467330664973,0.037309608513894,-0.0494238008123862,0.0883540953951414,-0.0884295287354124,0.00708618191926114,0.104179210921938,0.0200183916423544,0.0104581941540332,0.0708833905093815
"CHD5",0.633881872345031,0.59289850405054,0.66666136896673,-0.793619776787022,-0.782277355415662,-0.889663048696983,0.0352597722303578,-0.0226434193255329,-0.0623360515728617,0.284509407202787,0.330279712493063,0.237778839051506,-0.0398572256990466,0.0168190259811176,-0.000960452200867934,-0.87076817021388,-0.727707335554603,-0.900264426746668,0.816386385571708,0.642525252541654,0.692570430843467,-0.160254939678504,-0.0665980566134614,-0.251111299582551,0.183322567084575,0.203475688656129,0.23169273106892
"MAPK8IP1",0.293335254539624,0.376668672160051,0.301493302181012,-0.269362108812199,-0.28283293820532,-0.118260252871611,-0.0423000820738917,-0.0266265192574142,-0.0159771705375942,0.00940411727648183,0.0155278854940395,-0.0775685501581513,0.104448678614919,-0.106577728110393,-0.0308372612473296,-0.188407224045219,-0.299087206327782,-0.163052499997878,0.237825128414187,0.00958007664537597,0.208418816231244,-0.103297192973638,0.0298320081142229,-0.0497905049504901,0.0241275647283459,0.0291496243507829,0.134166110818585
"EEF1E1",0.0170918035453695,-0.0286622482770742,0.0325188857100862,0.00456486250869048,-0.0572681526374392,0.215733064035312,-0.0020463236671926,-0.0933603144742836,0.0661191143356756,0.114151369789422,-0.0502558972022484,0.0809281619846587,0.199290424668805,-0.00353624421181209,-0.0074190314357967,-0.021886933090439,0.0070359835033944,0.056915847732327,-0.00468719535985684,-0.0806804551398503,0.0349491776183797,0.0895504680347265,-0.0351582709140423,-0.177508362337605,-0.0609922886174399,-0.0817185838924033,-0.213668862209341
"BOK",0.353902911176544,0.297337813240375,0.376521494093256,0.107694452871877,0.0242543932211507,0.211223351680683,-0.384103190556784,-0.47633238351059,-0.563906737790262,0.268327281494004,0.386592571165439,0.50940195984394,-0.0412992807679178,-0.185764946367042,0.0267801845044158,-0.31750281543626,-0.278845822773867,-0.21388430515584,0.511326803121099,0.309835178690678,0.491485153379795,0.073748241399171,-0.0774865941307326,-0.101340491248052,-0.437293879751106,-0.338549447398115,-0.532121894995893
"EIF5A",0.0806584969372128,0.137184174730045,0.0574848522304627,0.0212240248453419,-0.0468329719471843,0.195106740303233,-0.0399810813915504,-0.177707999018658,-0.146801116437196,0.0992696755335221,0.101808399694178,0.0407016964355655,0.128960263298085,-0.0570487609875343,0.00728266060946758,0.136923159469438,-0.0385246577610658,-0.0464863857740738,0.024359016661915,-0.0565711249172995,0.0785073337868276,0.012862528547938,-0.0885884482941641,0.0307810310862955,-0.191657062647318,-0.168981996680486,-0.0939324483129926
"SCAP",0.033131867565622,0.0241660607117709,0.0131831628091046,-0.164829767887909,-0.112849881145156,-0.052681795938069,0.109637423314595,0.0449536021187722,-0.0244496662156131,0.179842198465579,0.129136203982547,0.0370775371278178,0.093316986485025,-0.0214302224007277,0.0018955140213226,0.0882269163837996,0.124094640183252,0.116778971904266,0.0358280480450581,-0.21702332012495,-0.0471071703407357,-0.106816917342162,-0.133062309052765,-0.190949643405974,-0.0530392897684262,0.00867639748199522,0.0842944530219079
"MBTPS1",-0.0566664882245806,-0.104833791283998,-0.0170925156475423,-0.091570697776957,-0.107325231010741,-0.0880544796865816,-0.0311690046738917,-0.0431479451949883,-0.0568507989633105,0.1448858879798,0.164573872142311,0.0970544922528358,0.0504781474134699,0.09233443620451,0.0341157530292797,0.0532734528960361,0.143575854183259,0.1225308787823,-0.0282877868312124,-0.0433302192487428,-0.0311985749809622,-0.0500861304569504,-0.00302557268610748,-0.0647542812701936,-0.0366076282843011,-0.0448440593254436,-0.0039775693373123
"SREBF1",0.170180829520792,0.303147712393093,0.0895784292271582,-0.26353110068767,-0.274476400935896,-0.118993921853114,-0.130930171247112,-0.161142761438541,-0.254723701681337,0.208229282968027,0.270173292084873,-0.0322493470040044,-0.111003840256831,-0.089647534934743,-0.147973303112805,0.209411926514184,0.101115426159051,0.221722703177894,0.31350562469569,0.0940283297544315,0.228458260816879,-0.108732440146419,-0.16974056395466,-0.2102516554934,-0.167470448112882,-0.0783431244226573,0.109658497969988
"ADIPOR2",0.0386316185660345,0.0436775549154245,0.00904313528803513,-0.0448161707732311,-8.23197665305031e-05,-0.133197726057432,-0.0806343918786538,-0.0402027958033173,-0.0546139644933437,0.101181425892808,0.0269007950444813,0.100692807961662,-0.0750373766354535,0.00372979347402413,0.0886377089524881,0.155945265018849,0.129492446587635,0.125952906932712,0.0756123172139169,0.110016511201941,0.013015669766915,-0.0593545782882128,-0.148859200525363,-0.101005156896992,-0.0779010374128504,-0.0903330312659012,-0.116492207019647
"HEXIM1",-0.0182380541647937,0.109606151855205,0.0779031128404668,-0.133175506340478,-0.146809252311703,-0.0225468326736848,-0.252092783473794,-0.123213313587895,-0.173774741892666,0.143820315947808,0.121782701476926,0.179441415079689,-0.0800689748027423,-0.0355952827426584,-0.0636978534620791,0.322340338162929,0.340462175155762,0.404243670663433,0.0547484935582379,-0.0255158895841827,0.068243645563923,-0.0633137231954777,-0.0399172293617962,-0.0796008139487991,-0.13801439818902,-0.213085836701424,-0.213931533871223
"AMFR",-0.0544956978769964,-0.0234681501194931,0.00152692264589049,-0.0639951811709611,-0.176089249248227,-0.038785602683669,-0.234165884848077,-0.119280387227123,-0.134268505199076,0.271780401306819,0.242024080566699,0.234815087371276,0.106339067317174,0.0654400695046959,-0.0130883664022896,0.206115216049186,0.216957577910113,0.153190232530505,-0.00173037684710131,-0.0242901806483466,0.0307158248387864,0.00167363587353364,-0.156574065323804,-0.0701608673850416,-0.206180587819123,-0.149172691399453,-0.0648323217158939
"MYC",0.0603565192372528,0.059819109441321,0.0965866501635677,-0.127298845368614,-0.299606369879129,-0.262956635716504,-0.244758165482125,-0.16940682835277,-0.152516401267118,0.220433570296528,0.316034499556341,0.313913923600506,0.107247249824255,-0.0102062048104976,-0.0415443129675843,0.102028139823048,0.198598607768087,0.30736649076281,0.049619776091788,0.0219071580805519,0.0728628444845736,0.137067041072671,0.0313561943355722,-0.0230506406889575,-0.234582771506316,-0.372463145962975,-0.156807452536329
"CCDC47",0.00205912990648649,-0.0120595592372599,0.0175916217084744,0.11903234391329,0.00249132694555065,0.0374558670754794,-0.0787949939153059,-0.0438447247863181,-0.0728607482938273,0.0983321398542749,0.0745120337988023,0.0638247018366762,-0.176242008967527,-0.1397986705554,-0.0647730482078366,0.117692305141976,0.166841179164345,0.0888969253581173,-0.0287037090810163,0.0125670188440363,-0.0127165712845283,-0.0765668714837915,-0.0556747851991819,0.0329377369524142,0.0179295994542841,-0.109007076216358,0.018878837274185
"CSNK2B",-0.0425030092869232,-0.103865995954017,-0.0910786054340722,0.0763826136035863,0.0594964314732813,0.0457318216582845,-0.0420276990273365,-0.0908461462689534,-0.0542842906256666,-0.0848400136486642,-0.0558062594994855,-0.031877499885363,0.134151002994102,-0.0259068716609381,-0.0113749630395805,0.190108624319535,0.216118987909832,0.302950419710942,-0.08778471482192,-0.0335524394342706,0.0871598644565754,-0.0376790382803875,-0.313008811156818,0.0915069886823368,-0.0396169095585108,0.00148938310750069,-0.0590428703330321
"ZNHIT1",-0.100062362590281,0.0735536458464381,-0.0441841628170412,0.0630190389425795,-0.0301920012333667,0.0736303655026607,0.106065190155388,-0.095320587937147,-0.0643306008017159,0.0444768878799966,0.111277732126837,0.0570935303431526,0.151369350671834,-0.0186598874546853,0.0272080685003679,0.262447742885218,0.224563173573152,0.248398524794984,-0.00762449777867147,-0.143334067714317,0.0500291698343283,-0.0597609397026666,-0.202060794313827,-0.14844469012718,-0.209571222172766,-0.233584934008112,-0.1360016724052
"UBB",-0.118188366101913,-0.0376514750454273,-0.0862409340652235,-0.0588545800718716,-0.217456950303186,-0.064748778211408,-0.0314349502602855,-0.10046196551639,-0.177759628749923,0.108628214298175,0.152437790701965,0.113613030628075,0.265032364470128,0.116377003900457,0.155755254016743,0.507329329583388,0.372426032118938,0.444290714276402,-0.102720754324631,-0.172979518029305,-0.0371987644601735,-0.135278861083362,-0.157564103694344,-0.174858779833952,-0.239153366904938,-0.195067693729296,-0.128270263608547
"ABCA7",-0.134848399680928,-0.197045315279377,-0.209348880509056,-0.187152084440569,-0.187257195275128,0.129394304826389,-0.072536518161499,-0.0656333888490508,-0.127079649102665,0.289930752652753,0.210504460624081,0.213766194216815,0.0692134238732152,-0.105962344582549,0.0118247295269605,0.235767910641178,0.211417056461595,0.141381958550115,-0.178924350650869,-0.300732684336575,-0.0838462053547584,-0.0513705975277308,0.0534858973211438,0.115656044772694,0.115677968287663,-0.0114661989469376,0.115183110943137
"MSX1",-0.293976472196828,-0.371791739358354,-0.488229494042358,-0.440029096685031,-0.642194652113272,-0.309769339011952,0.166549582668633,0.158904749424293,0.124131322983214,0.898696863659262,0.93629992215515,0.795063951096459,-0.119218985844087,-0.237108000513478,0.000168006022889244,0.103635824468476,0.0726369520316279,0.0262487848169517,-0.52400983801585,-0.606749247017456,-0.396126111185358,-0.0155780850013407,0.0645581821716963,0.215079756706059,0.310084093264262,0.212243026936097,0.360480042580276
"HIPK3",-0.106543800606065,-0.125866425159552,-0.14636743172025,-0.11722493148522,0.0369968085786496,-0.145485419573284,-0.154998118318266,-0.0579741379342185,-0.0225842862364285,0.352433569083406,0.35744031957242,0.333628254757885,-0.286581042285654,-0.0611460913029696,-0.0260778981076406,0.177951128034978,0.0902467285042654,0.176522319122126,-0.0277868448555978,0.0180610772800556,-0.230994234136039,-0.0450656626521582,0.0512324014870522,0.07773662368513,-0.0323482575681968,0.0266333936156027,-0.111838041779977
"PLA2R1",-0.125087792264342,-0.119558371781618,0.0498430809021961,-0.244462139125374,-0.0964101463659377,-0.164699705358637,-0.152785851964954,0.0928949240424837,-0.104242178615581,0.491592866239764,0.369915962171717,0.539173616912101,0.088068385987687,-0.0309215067582018,-0.0315718705419643,0.0284191569104353,-0.0957583740530357,0.189972329594698,-0.191346657166043,-0.172603433399908,-0.130429031755352,-0.0458052256357933,0.112894552148947,0.0578673563283427,-0.18680848482169,0.0148609031981666,-0.143012364828166
"PYHIN1",-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,0.257728134691548,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597,-0.0099126205650597
"DLG1",-0.018910033863655,-0.0875921701612192,-0.0592759948352555,0.104053606101456,0.202571985056336,-0.038684099424831,-0.102620065729846,-0.0215284471319777,-0.00852355949853667,0.184850774495228,0.089756560703016,0.141177577020843,-0.0419436679133796,0.0215477336569148,0.0313214527328736,-0.0531888693448455,-0.138290389304844,-0.103187211714172,-0.105356305083749,0.0148867541418483,-0.0919264684055321,-0.000538003649799279,0.0414039728740896,-0.0311787817382339,0.0668060613074388,0.013361387398918,-0.00899379768904751
"ANKRD1",0.0437657003206295,-0.207421078513745,-0.201911319481184,0.0645694582680809,-0.161069152002657,0.176164216071402,0.0384816377882604,-0.24296826237018,-0.147407578531313,0.883919700346565,0.909150909330647,0.895900018651254,-0.276887886302106,-0.28620013204904,0.00921585173244654,-0.482665970363811,-0.482665970363811,-0.0672391872137679,0.0385919529050405,-0.000452434881358599,-0.126708266078372,-0.0786906596150496,-0.00373926597927987,-0.340440114699935,-0.0153327972180861,0.0353614744951889,0.0266791557542145
