"Gene","11C1-D56-veh-1","11C1-D56-veh-2","11C1-D56-veh-3","12C1-D56-veh-1","12C1-D56-veh-2","12C1-D56-veh-3","C1-2-D56-veh-1","C1-2-D56-veh-2","C1-2-D56-veh-3","FXS-D56-veh-1","FXS-D56-veh-2","FXS-D56-veh-3","FXSB2-D56-veh-1","FXSB2-D56-veh-2","FXSB2-D56-veh-3","SO10C3-D56-veh-1","SO10C3-D56-veh-2","SO10C3-D56-veh-3","FXS-D56-BP-1","FXS-D56-BP-2","FXS-D56-BP-3","FXSB2-D56-BP-1","FXSB2-D56-BP-2","FXSB2-D56-BP-3","SO10C3-D56-BP-1","SO10C3-D56-BP-2","SO10C3-D56-BP-3"
"MIF",-0.147450149826176,-0.147450149826176,-0.147450149826176,0.143318378265808,-0.147450149826176,0.0541696905818423,0.00158105931326258,0.151504169182376,-0.147450149826176,-0.147450149826176,-0.147450149826176,-0.147450149826176,-0.147450149826176,0.20699495005257,0.170064132391911,-0.147450149826176,0.049246972792341,-0.00550566842649491,0.0621242466904706,0.0910293163438771,-0.147450149826176,0.109353151447433,0.114218772914512,-0.147450149826176,0.105386103512481,0.217207549285206,0.298708973566543
"CACTIN",-0.111171121893134,-0.153332169622491,-0.332911880131123,0.0960953823995165,-0.0526747322617922,0.164533191713204,0.303578755279132,0.328685554206718,0.152903010391194,-0.135397171413919,-0.357485597749134,-0.218191899320482,-0.36367746413449,0.0811753462342786,0.0182614995566865,-0.0023779131755397,0.0455229820124838,0.190772452327442,0.0869457420320536,-0.0551186740295595,-0.0696539505336133,0.0641986713651423,0.0743688724857652,0.0198303622896461,0.0164631922511287,0.0249623022139751,0.183695257506862
"LY96",0.0484577009821336,-0.140928378940658,-0.140928378940658,0.0648497051210466,-0.00195242293275122,-0.140928378940658,0.156738306374015,0.070653000039723,0.00639111305257334,-0.140928378940658,-0.140928378940658,0.184151755307972,0.0615535888902503,0.148716536821301,0.143179231379691,-0.140928378940658,-0.140928378940658,-0.140928378940658,0.190003264316456,-0.140928378940658,-0.140928378940658,0.155472603374057,0.161083435888078,0.144675567113046,-0.140928378940658,-0.140928378940658,0.157167161560277
"LTF",-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,0.18450707204268,0.185419992005634,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,0.257946223345602,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475,-0.0261613869747475
"PLCG2",0.262761929317771,0.321572846244271,0.27951142623943,-0.184455604010251,0.0259744771935821,-0.509407857991829,-0.0891836101014416,0.00656876208936019,0.205290310186562,-0.114461540207643,-0.152520105967711,0.0325150820334601,-0.15927083641639,0.117964344828857,-0.161727955336969,0.0531144982553506,0.0439680292048434,0.0549930404943817,-0.0913545941171119,-0.0340588247602609,0.164775864922446,0.0427079613242292,0.0118083846884387,0.0227589394571304,0.0342575228234736,-0.039463037275449,-0.144639453118559
"BMP6",0.577485519817505,0.492418833339141,0.410948013244531,-0.0389203963336477,-0.195310913831232,-0.199823212215493,0.301432983321671,0.0655619125369631,0.0918477143720322,0.00257476327254391,-0.206909662789813,0.0178975904539493,-0.197574964806102,-0.07166319104513,-0.131354765354289,-0.284933100044356,-0.390528419537882,-0.221348122898618,0.09694570463245,0.27131618536775,-0.00136015425163283,-0.178577429700585,-0.0601913233555988,0.0921405154130142,-0.0825027654323414,-0.137804234052522,-0.0217670801222551
"LYN",0.511097946814099,0.696704425212856,0.527721150388247,-0.357211564072099,-0.218390919493991,-0.152288714069387,0.0232110186130638,0.102977612645708,0.0771374593957965,-0.352930780048016,-0.0568104957656361,-0.458051362143097,0.0740817925453712,0.145619231341139,-0.0808981870915657,-0.137459142125062,-0.0526677187664903,-0.103044602405121,-0.166358465157362,-0.0617112166298988,-0.238467466197664,0.0756635935093737,-0.0131987389282529,0.00117615979909935,-0.00615572226653072,0.185847026147546,0.0344076787478782
"NOS3",0.407484940270659,0.318167577401071,0.445437598732913,-0.126957542432405,-0.233529835569266,-0.300528866378716,0.011807905933316,0.0464275829045597,0.300062828774895,0.0166522050193301,0.0143363854775309,-0.190409370680823,-0.135248061138757,-0.0382918165067938,0.012377249131978,-0.14153398789187,-0.0789882370684385,-0.248824175251297,-0.117413361257559,-0.052595929079378,-0.121338731489104,0.0250039343216901,0.127490447880337,-0.0467196536879149,0.115262267916803,0.0125486885979722,-0.0206800439307617
"CD36",0.581313920527553,0.487442082856754,0.614982432079417,0.202520906700443,0.51617841915024,0.398322243560289,-0.32134225450858,-0.271394689365437,-0.147377792550808,-0.302434066126139,0.0583688075120863,0.0834952277734287,0.0300756170002252,0.182052055966589,-0.152074402399805,-0.0799379326765264,-0.334900508220849,-0.279298102270638,-0.129925640531912,-0.273235993843822,-0.352918005368418,0.0746833598134424,-0.0422596025364435,-0.0498574470056123,-0.191698990279892,-0.188550371147956,-0.112229274107643
"TLR2",0.290826910251802,0.144543670243168,0.153881342920373,0.0115853685278031,0.0390334167664674,-0.0502823755339445,-0.0662787015008437,0.023102256084929,0.041504744005243,0.0422885827016097,0.216123234678427,-0.193074124266746,0.0523595080224855,0.275332100879148,-0.398933393926325,8.14620032922875e-05,-0.202236271307807,-0.051938580689777,0.0680598939988339,0.149136934368132,0.0901376103411309,0.068495197018767,-0.398933393926325,0.0941518507659929,-0.192405563867492,-0.0659010533086049,-0.140660625249763
"TICAM1",0.28896085571615,-0.0828467470464682,0.241512543559312,0.134529949750787,0.276743247868664,0.00891362280968178,0.169531240971892,-0.0644074337229599,0.139437970446702,-0.0780537250920217,-0.0695898555356536,-0.0701295430437625,0.0101298864256947,-0.0710072459326447,-0.275988812703341,0.00660543219607668,-0.0792916900848235,0.192911095130196,-0.275988812703341,-0.000720559596469883,-0.0755302827287014,-0.066217704696764,-0.275988812703341,0.217096431988977,-0.0694609826445083,-0.275988812703341,0.144838744073988
"CD55",0.215278967910988,0.257880195068292,0.343228698316592,-0.145031733241137,-0.0153525851249103,-0.0988062953185906,0.0785897804093061,0.0100222878184937,0.00873275200564194,-0.497145952007697,-0.550159412987847,-0.378264152277646,0.208077995621444,0.178292270502684,0.0856675773286071,0.380526110659133,0.341886474746412,0.362309988705315,-0.386388565424928,-0.462934761852337,-0.552408623117589,-0.0896645738011355,-0.00411988873980462,0.0361158714800389,0.181055723743921,0.283869964607824,0.208741884968971
"SASH1",0.0535386194914533,0.0823502786132888,0.0677707447368014,0.217760065832358,0.365751166511382,0.288522739405634,0.115971241908701,0.136215384262519,0.133601279812648,-0.247121029444701,-0.244377765191855,-0.478209598915292,0.0272779637615095,0.0932288735983349,0.131682363199157,0.134717861885589,0.148583773540439,0.178805366270069,-0.447829634149395,-0.593983052224191,-0.615758620172677,0.0395574196064565,0.0690708377663913,0.00151166749115461,0.084737165558149,0.146198196531964,0.110426690314164
"SIGIRR",0.124634138446588,0.174871428123764,0.0692345580861611,0.00109423972659251,-0.16189130306361,-0.0104677463560154,0.115115972845834,-0.0615647321842507,-0.0696172068052343,-0.379606264654121,-0.192221157271693,0.0685817746105988,-0.227404330690001,0.181296867145319,0.11289463785688,0.271025188818907,-0.0241654650687675,-0.0879850832996283,-0.215181838111134,-0.143284759277913,0.051870687579135,-0.0254255329493818,0.12506893399531,0.221342330376568,-0.117290879910913,0.131172763843439,0.0679027781875909
"LBP",0.117993859758203,0.16506945530032,0.125103317788689,0.134385863897116,-0.0713922201645891,-0.0713922201645891,-0.0713922201645891,0.140189158815792,0.136858685381187,-0.0713922201645891,-0.0713922201645891,-0.0713922201645891,-0.0713922201645891,-0.0713922201645891,-0.0713922201645891,0.173439119606503,-0.0713922201645891,-0.0713922201645891,-0.0713922201645891,-0.0713922201645891,-0.0713922201645891,-0.0713922201645891,-0.0713922201645891,0.214211725889115,-0.0713922201645891,0.0778087765256856,-0.0713922201645891
"NFKBIL1",-0.130762753565175,-0.081934428258732,-0.105428512611663,0.208338682184738,-0.029240112254616,0.0197729149086321,0.39947770971821,0.30587733196222,0.436744885953718,-0.0753524625897839,-0.243526632450036,0.0609524904498961,0.0036843817599852,0.0155391180818345,-0.0817801158858558,-0.123188195342593,-0.0527584463537227,-0.103455470630665,-0.0931524440026053,-0.149013080119357,-0.120013913709636,0.150014739924348,-0.0289569544967012,0.140451712968215,-0.158602793757133,-0.0650008965976809,-0.0986867552858044
"SCARB1",0.0229178837117843,0.0570818347035775,0.0686109420570507,0.189565561822384,0.0477174751855962,0.0597300452253418,0.218929841306307,0.336904856965974,0.446874820951535,-0.197914406516896,-0.0650286851962818,-0.0501143718242272,-0.0594846733970567,0.0774664520324535,0.0383021529434355,-0.158057120561628,-0.268486103263861,0.0236906132364041,-0.152807811418699,-0.0979235691337639,-0.156665830692537,0.0925344776007488,-0.0114256839876674,0.0162585945965503,-0.110124051173145,-0.238787210083396,-0.129766035090011
"BCL10",-0.0610194563259441,0.0615208176138786,-0.106329592382636,0.104430037024718,0.0923400586646892,0.153816506590589,0.453137179368575,0.557493482213854,0.460340531534216,-0.282126174691205,-0.0997091210706387,-0.0372163038381039,0.0515551850878477,0.035106923097624,0.116791887325469,-0.187133405437946,-0.269470071286761,-0.277120686828217,-0.0871240942098126,-0.0199722225786125,-0.0246531600650748,-0.164245090864785,0.048959039947249,0.0896127899095944,-0.0897299528972013,-0.208808071656874,-0.310447034244394
"MALT1",-0.021212215909614,-0.0763859202500967,-0.0104640398540088,-0.140184498633445,0.0333212749259406,-0.0195050680973718,0.151633589741699,0.297102257308833,0.27969046227321,-0.209059762622195,-0.0433761897531788,-0.203298470315618,0.207638269319888,0.162595923838113,0.138598519307996,-0.0235617460862105,-0.029302139172847,-0.123489379402782,-0.17532560475092,-0.13571907785632,-0.131042721396383,0.034765362119451,0.138866833924075,0.110793285247773,-0.0484233896208881,0.0125894476223358,-0.177245001907474
"TRIM5",0.0645486900186434,0.0834815672645632,0.107702185369394,0.66187857639912,0.653629214038991,0.705629167916562,0.228382132313149,0.230299794577398,0.147028099565269,-0.335854767155269,-0.481790084715882,-0.397950869030739,0.459131198602355,0.474353530007525,0.480744439074725,-0.221843787900177,-0.441030252129,-0.272174949657506,-0.572245112507147,-0.720948756131419,-0.614115584737522,0.308033784628535,0.214699446749865,0.454585694653035,-0.430034760381488,-0.384713221522054,-0.401425375310943
"CD6",0.0371745834462045,0.0181791186346318,-0.113859670481182,0.0157240501257689,0.0989089671929619,0.184250085592392,0.180947237952895,0.411281951723318,0.274733788061571,-0.0661052345748283,-0.334250067972665,-0.287230699571408,0.0663839197446832,0.229812025836616,-0.0279301902585223,0.068358593459533,-0.209994796323119,-0.0293233817614782,-0.104772591879922,-0.333874952771185,-0.277566458590163,0.188207094242481,0.0445777587361391,0.0649550504126983,-0.0820771153277455,0.0205659791176105,-0.0370750447672936
"RIPK2",0.060365154086643,0.115760748723837,-0.0534952299227456,0.399095629721568,0.27897858251437,0.337997045652234,0.497159351830122,0.624840759039609,0.620137388858018,-0.395210231376687,-0.422340787256937,-0.278769562846334,0.0398568509804562,0.163842857823116,0.0583184403203969,-0.179114428522052,-0.189197727652399,-0.0900161345922825,-0.572901316739264,-0.560830539156319,-0.426847976847426,0.149880958859619,-0.030465923204936,0.124811681334167,-0.0885043800969587,-0.138891218696305,-0.0444599928334615
"TRAF6",-0.0292500535361704,-0.0353810885712704,-0.0127172289171877,0.225393024608669,0.448325426807349,0.519585427356541,0.644314973615776,0.736954713152857,0.723911671004597,-0.369165884795995,-0.403168180917973,-0.515563099664167,0.294748219368616,0.285608719669851,0.239036606775372,-0.2088131836103,-0.128134020026835,-0.248243568311276,-0.602691681067682,-0.606816448897003,-0.556751596487311,-0.040088264407899,0.095516608882841,0.0285325437198996,-0.116016319660133,-0.146970743537755,-0.222156572553388
"PTPN22",-0.0170500303471686,0.210630030405183,-0.00129268715146669,-0.233547218596535,0.177720457688687,-0.0370617429102706,0.00619475101699329,0.370198453997268,0.0247390133554672,-0.126728786345524,0.104004215156975,-0.0550084119239616,-0.0891882810828006,-0.14968038689628,0.0304967227566086,0.00643484631404689,-0.242628180039723,-0.0646776084733887,-0.229750906141593,0.157258653033479,0.124517877041813,0.00430856131092394,-0.0129887926874881,0.0329573536390688,-0.0273183616052464,0.0066987671115637,0.0307616913733346
"MTDH",0.0399859724883456,0.0307233029113529,0.0642384295707359,-0.0375088258933118,-0.00464870418805496,-0.0786973227384564,0.262642996930927,0.216575810175794,0.199300949820334,-0.133298635181974,-0.0436076882163494,-0.025295919405826,-0.0700557693034458,-0.0538666942570281,0.0459069399900045,-0.0355538575534808,-0.0422479682577475,-0.140303433666377,0.0683998565988393,0.091669327750191,0.090341251010468,-0.0754590683036778,-0.0479872061361384,0.00111449196009339,-0.116471031232413,-0.0563873763140439,-0.149509828558768
"TIFAB",0.164249322128076,0.125524806245812,0.210055448704225,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609,0.143051199606367,0.231337059597491,0.347809523738982,0.130317828200258,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609,-0.0676172594110609
"IRAK1",0.896748214471559,0.813703483561335,0.718071704768033,0.00582300037121186,-0.0308013003547778,-0.0439400503799305,0.639290595257716,0.595854346455388,0.753902675768771,-0.0563259877857867,-0.107945109488771,-0.0645474504606547,0.51485352346976,0.323675383301168,0.442992192909788,-0.828454179650226,-0.872068750871266,-0.94433652465079,-0.174969430180113,-0.403484422168995,-0.174933945165829,0.373693817261262,0.277043686690753,0.189114913611954,-0.969181517744051,-0.931931174930513,-0.941847694066947
"HCK",0.285523745525168,0.345284621249295,0.137633671805931,0.256533771219097,0.105425500237883,0.102970357346857,0.354990758660607,0.30485851723109,0.235838237967219,-0.464103248562568,0.0792262692526471,-0.258243978902989,-0.0601279378138067,0.0561159896238621,-0.0629583514080627,-0.18150900366315,-0.464103248562568,-0.0894555543777162,-0.133171605305454,-0.156460152593993,-0.464103248562568,0.047496873630017,0.117854941591383,0.0489106065288532,-0.106993412485574,0.00584157215381254,-0.0432756917852384
"IRF3",0.394600421892585,0.476430333548484,0.44567181365464,0.312947122141253,0.165522850919245,0.0932328787901131,0.681663967620514,0.596126469902067,0.641780708129,-0.266259259431715,-0.373784105959366,-0.155624526411975,0.00893691447165068,-0.0143575382528667,-0.0430250325654011,-0.26128360021608,-0.203202603854319,-0.246082328269623,-0.543436863673922,-0.484470600077016,-0.463898603047538,0.0630232687260008,-0.0406523882029415,0.00673000160390025,-0.279038955525134,-0.343382754168477,-0.168167591743083
"IRAK2",0.106559836050675,0.370202239946618,0.210212163119536,0.303010328066387,0.204670255579591,0.273308778516681,0.670704356029999,0.454301042970471,0.496877796424833,-0.199648481814428,-0.250654071148619,-0.262556739551152,-0.0968361520610861,-0.0903241050705104,-0.174851790680669,-0.34743560661155,-0.421990346115339,-0.252372650148263,-0.253921552162333,-0.232460311466682,-0.131015270598254,-0.119781612465491,-0.0491214284592711,-0.091403602916257,0.00710605194189728,-0.191649581070512,0.069070453693719
"TNFAIP3",0.34454241118797,0.219828096300711,0.242312922990608,0.192476220778254,0.048010555179129,-0.0542370518499276,0.1768435099623,0.356594946459929,0.269811024484333,-0.256849976358399,-0.243077274811158,-0.364266975391015,0.101930470276551,-0.113003443988555,-0.0287486036529021,0.144308866646952,0.0183330143659308,-0.0606487042408101,-0.255345581765542,-0.203033378815714,-0.214163350221039,0.154399879489107,0.032340980281802,0.0183068030264035,-0.122954834487846,-0.202042046110424,-0.201668479736668
"MAPK14",0.0688647253322312,0.0810683294730641,0.104439975835275,-0.0870330929659637,0.0705460058548404,0.00276269232353421,0.199714506397985,0.125758934928813,0.158685523262896,-0.0987566982666976,-0.0821941455505275,-0.300456330052304,0.0335760707868236,0.0752723944286675,0.049467916016491,-0.0233713007338512,-0.0955527963477216,-0.0104504992577308,-0.0347266743796926,-0.00081135135880217,-0.0157940272021513,-0.000178098125539705,0.0223056339259919,-0.0434509431414138,-0.035874731360451,-0.0981037203511566,-0.0657082994726288
"MAPK1",0.0673458893683012,0.0328028603944102,0.0364030165880518,-0.0476583803270358,0.0256435978524614,0.0557612493581789,0.193966911676791,0.175695332670148,0.161323639329492,-0.0922420243848414,-0.0440413696024908,-0.119833270125895,0.0143366768860975,0.0367511041210076,0.0160999754960454,-0.0127147181807103,-0.0393930791483843,-0.062350414699571,-0.0767844615142579,-0.0852763584973673,0.0327606095583857,-0.0354619121398922,-0.0176403564802285,-0.0554964200863974,-0.0481135169867652,0.0197095397164784,-0.131594120842054
"PRKCE",0.28564896950575,0.188593602186579,0.275775399683861,-0.338934286121065,-0.16323530053867,-0.110800073177922,-0.315790663767357,-0.328614132689891,-0.396309287554669,-0.0183238952390354,0.0337489422160147,-0.162996173020831,0.0279777092238191,0.155247602152853,0.0560250214712124,0.0406302158432474,-0.021301606160657,-0.056917860840235,0.0341521200386836,0.194376992803509,0.118123626855272,0.19776030975784,0.132591650423668,0.120974842083941,0.0536098359780475,0.0462562930315826,-0.0482698541455662
"CARD8",-0.00644277555027983,-0.0801993188528325,-0.0861084235096587,-0.203027801915111,-0.0560635172165895,0.0185663863356851,-0.215809251700897,-0.164622891556359,-0.200983908812745,0.218322034251745,0.213621828321662,0.0337422064815591,-0.0629269520777722,0.0275847546639092,0.0333391751995222,0.0326898359448666,0.0457207696598285,0.0529492001522769,0.0899037526514892,-0.049829222444826,0.105949204210916,0.0947835081466231,0.0422504331953011,0.160227202184704,0.000648694334858035,-0.000228160895524354,-0.0440567612022882
"TLR4",0.104664423146731,-0.0847216567760611,0.255095622598794,-0.0847216567760611,-0.0847216567760611,-0.0847216567760611,-0.0847216567760611,-0.0847216567760611,-0.0847216567760611,-0.0847216567760611,-0.0847216567760611,0.121137612883517,-0.0847216567760611,-0.0847216567760611,-0.0847216567760611,0.115262111518437,0.111975465842456,-0.0847216567760611,0.124852739740586,-0.0847216567760611,0.198542396997552,-0.0847216567760611,0.367272850583664,-0.0847216567760611,-0.0847216567760611,0.126186598657379,-0.0847216567760611
"SCIMP",-0.00240081475182397,-0.102072475776136,0.0930067582003806,0.00969745494789098,-0.0634342095155631,-0.103643645439671,-0.107500334654697,-0.0564203411639035,-0.131526266086328,0.0880711952244697,0.0119473847415561,0.120785910184509,0.222129191300894,-0.00656462289663562,-0.0904706749364852,0.0739087359105257,-0.0232575491076847,-0.262471539873748,0.136088684160351,0.127608075262895,0.162803620246477,0.125165084398119,0.141321720872726,0.0345791604848964,0.146176312811283,-0.306003739069756,-0.237523075474556
"CD14",-0.166065760126662,0.0271029592359566,0.0522702953073235,-0.106851984407736,-0.0392664484699727,-0.116913375174166,-0.139380964102847,0.0040011089303702,0.0605805751766653,0.042647720440514,0.23102736067476,-0.0668722572451337,0.127756466431638,-0.0885759590839932,0.161346439492567,0.228541196085879,0.0939864873023994,-0.161539465971156,-0.00173710898193846,0.0740285962257614,0.263758120804209,-0.0190645174485535,-0.0080183632881754,-0.231436088305223,-0.0462823146907967,0.0689840735854252,-0.244026792397153
"CARD16",-0.0128221265049859,0.12380089261299,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,0.196752270011661,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859,-0.0128221265049859
"BPI",-0.0071534098391437,0.185988655817729,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437,-0.0071534098391437
"CD180",-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,0.273031292124375,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,-0.0186130595214538,0.192295195911987,-0.0186130595214538
"MYD88",-0.0745890356750945,-0.0481803504572342,-0.152181310499236,0.155601939713427,0.107361543997194,-0.198553574193904,0.162168765994031,-0.0749243925384651,-0.0841751736644136,0.136533361652035,0.292269707310918,0.105512054894501,0.10580072553745,-0.130047499626576,0.00647921385466699,-0.107160310514709,-0.189718321980886,-0.0243426991205107,0.049473898464063,-0.0429466021998444,-0.0721042975522863,-0.251239048886844,0.120896305635933,0.104433675174848,0.194319363392445,0.0237496337460765,-0.114437572457559
"PTAFR",-0.16888792101725,-0.0511032346818956,0.0429475047647276,0.142106915718175,0.116203384298148,0.0128550226314665,-0.138861990959184,0.0109101423673046,0.148978816823617,-0.238593588662538,0.0234365241202115,0.0656109257647675,-0.436528676273857,-0.0538435462385838,0.0116073005894242,0.0513931122365534,0.081498768585142,-0.0120561576800098,0.00669168990736768,0.0765248047035234,0.192883363570718,-0.0738302266236097,0.0397012227817966,-0.0870205645654245,0.125984206305769,0.0334161444425227,0.0779760570911465
"MAPK3",0.115753517836927,0.126020096593338,0.180475697482661,0.0880242073722446,-0.151872897418317,-0.0928945489978954,-0.0905004654662989,-0.0186270480887654,-0.0241562850921841,-0.0510992979189169,-0.0497480168630577,0.058147425498456,-0.209383029094333,-0.483686704625548,-0.336559713189754,0.337895857626179,0.273110456894043,0.388949234017518,0.0438170961277553,-0.0896006446100053,-0.0552351490813621,-0.242676314398922,-0.174237990595342,-0.28766681053539,0.196952611087594,0.209806347562958,0.338992367876356
"PRKCA",0.0218119178215037,0.0571758695120632,0.0121892543435376,0.118174825753991,0.236852099908049,0.246721946547758,-0.171841202981641,-0.125536492609449,-0.0684771073149424,0.181004673676297,0.21229148461023,-0.0126964536303849,-0.210922041645048,-0.170575312311019,-0.288233899864849,0.00283558757914371,-0.0702124492151128,-0.0103260386161583,0.396350466703151,0.378421282941032,0.469971634858883,-0.0902269853534747,-0.167873211560428,-0.210317766985318,-0.162823581583421,-0.289568267509539,-0.28417023307478
"PRDX2",-0.158319884723459,-0.0897926781972611,-0.115261882294638,0.138887678573434,-0.0350644655606143,-0.0310568091622461,-0.108505584178344,-0.148675459723918,-0.0374813214953065,0.150078041241629,0.0310530210036415,0.240237289404837,-0.0524993627209778,-0.208655894438817,-0.10446966891986,-0.054763500550477,-0.0297985412154151,0.108388778258547,0.201101391890983,0.116853517053448,0.168687800233151,-0.0330499499887136,0.0290187973179883,-0.0385419331847654,0.0360400251049384,0.0026923974390094,0.0228981988331594
"AKT1",-0.0420456956384356,-0.0759546032132405,-0.043065498074121,0.149699292386009,0.0666175125478343,0.0498175684502016,-0.0335689439336608,-0.0204159339856833,0.0171449066966396,0.212367966526351,-0.0142088292407312,0.0971979633358728,-0.0039566685884882,-0.0985374748172934,-0.130275549077552,-0.0895022337191502,-0.114493881894205,0.0287128257579479,0.100622987162156,0.0677474564855416,0.124678355872396,0.050462979622008,-0.0270875120362586,-0.0036055876983383,-0.114877946851859,-0.108389777141216,-0.0450836789326861
"NFKBIA",0.0642041505354669,0.134823633458588,-0.0713650912380235,0.0472287343386188,-0.0222598484191892,-0.0528576341672728,0.105309592411876,0.252859678734312,-0.0746127542613184,-0.0698612421646381,-0.0870064817272507,0.0860945348498099,-0.152599807534273,-0.16828336826979,0.139318478764036,-0.0829661520829443,-0.173728403894907,-0.241135409815778,0.206967904942706,0.18218708349298,0.127216921509245,-0.157949827627851,-0.020597677308027,-0.0123961228675,-0.0879181576621058,0.0727420870943032,0.0565851789089571
"CX3CL1",0.236284441003855,0.190802989316413,0.160099844395967,-0.281526473758955,-0.311300679088118,-0.224481481344556,0.365999446658808,0.356750495964954,0.43500355541773,0.233134144528558,0.250903766533753,0.42475037034958,-0.4233036592984,-0.666890537055123,-0.543923163505674,-0.0978441505183785,-0.212593043454097,0.0034629378112605,0.56215520862402,0.403494304616352,0.461914948618762,-0.377003648832114,-0.365138381034306,-0.459350296612714,-0.143052570520679,0.0383128502080528,-0.0166612190249786
"TRIB1",0.0749099161386688,0.0058169006227704,0.0288022308868516,0.146176670584273,-0.0409384706609153,-0.0290041111868895,0.249707017740752,0.173841881031537,0.238813152200345,0.037172596598662,-0.0431293952063925,0.00171205146129516,-0.124256471341043,-0.0292997008966029,-0.142039928419191,-0.0668704498149548,-0.0812628545581457,-0.0639168957636596,0.204265982927465,0.250764502997308,0.188450126152842,-0.357603886230919,-0.203297359512716,-0.400369244034026,-0.0500799339346862,0.082479075771074,-0.0508434035536176
